Unnamed: 0,timestamp,timezone,humidity,pm_10,pm_2_5,temperature
0,2021-02-11 12:00:00,Asia/Bangkok,72.02624156626507,11.66666666666667,10.5632183908046,30.70394939759035
1,2021-02-11 13:00:00,Asia/Bangkok,71.0492304347826,10.46551724137931,9.5,30.92329965217391
2,2021-02-11 14:00:00,Asia/Bangkok,68.77431271929824,33.64655172413793,24.76521739130435,31.39238849557523
3,2021-02-11 15:00:00,Asia/Bangkok,66.98300206896549,11.01724137931035,10.02586206896552,32.06041732758619
4,2021-02-11 16:00:00,Asia/Bangkok,69.18146212389384,10.24137931034483,9.46551724137931,31.45510628318582
5,2021-02-11 17:00:00,Asia/Bangkok,72.75078008928573,15.12931034482759,14.08620689655172,30.47039630630631
6,2021-02-11 18:00:00,Asia/Bangkok,74.9324926785714,15.80869565217391,14.66086956521739,29.74710616071428
7,2021-02-11 19:00:00,Asia/Bangkok,77.70713043859645,56.01709401709402,48.22222222222222,28.96567307017546
8,2021-02-11 20:00:00,Asia/Bangkok,80.642607079646,96.24137931034483,83.17391304347827,28.15176743362829
9,2021-02-11 21:00:00,Asia/Bangkok,83.17687348214285,61.16814159292036,50.54464285714285,27.67858142857144
10,2021-02-11 22:00:00,Asia/Bangkok,85.2627699130435,57.99130434782609,49.79310344827586,27.4591148245614
11,2021-02-11 23:00:00,Asia/Bangkok,86.31192756521735,42.73275862068966,35.92241379310344,27.37190798245614
12,2021-02-12 00:00:00,Asia/Bangkok,88.16956096491229,38.13913043478261,33.29565217391304,26.99246298245614
13,2021-02-12 01:00:00,Asia/Bangkok,88.74477234782607,35.79130434782608,32.06086956521739,26.73641339130435
14,2021-02-12 02:00:00,Asia/Bangkok,89.82307657894745,37.8448275862069,33.12931034482759,26.51088743362833
15,2021-02-12 03:00:00,Asia/Bangkok,89.81266522522523,41.53448275862069,35.02586206896552,26.43608405405407
16,2021-02-12 04:00:00,Asia/Bangkok,90.36936911504421,40.58620689655172,34.51724137931034,26.08334911504425
17,2021-02-12 05:00:00,Asia/Bangkok,90.61774833333337,34.56896551724138,31.08620689655172,25.76420885964914
18,2021-02-12 06:00:00,Asia/Bangkok,91.09096675438595,33.36206896551724,30.17241379310345,25.47250894736843
19,2021-02-12 07:00:00,Asia/Bangkok,91.64623666666671,25.00862068965517,23.61206896551724,25.45233526785717
20,2021-02-12 08:00:00,Asia/Bangkok,92.46020339285711,39.12931034482759,34.47413793103448,25.86992720720722
21,2021-02-12 09:00:00,Asia/Bangkok,91.11518456896552,36.5948275862069,31.97413793103448,26.49439637931035
22,2021-02-12 10:00:00,Asia/Bangkok,86.1244077477478,15.90598290598291,14.91452991452991,28.05577108108109
23,2021-02-12 11:00:00,Asia/Bangkok,76.82579439655171,11.81896551724138,10.94827586206897,30.40635603448276
24,2021-02-12 12:00:00,Asia/Bangkok,73.32350283185839,11.37068965517241,10.69827586206897,31.06476557522124
25,2021-02-12 13:00:00,Asia/Bangkok,70.6216008035714,10.37068965517241,9.655172413793103,31.60250651785714
26,2021-02-12 14:00:00,Asia/Bangkok,70.40618869565219,8.474137931034482,7.681034482758621,31.08732834782609
27,2021-02-12 15:00:00,Asia/Bangkok,66.62340477477476,7.586206896551724,6.827586206896552,31.78352378378378
28,2021-02-12 16:00:00,Asia/Bangkok,67.86932468468467,8.681034482758621,7.931034482758621,31.59957181818181
29,2021-02-12 17:00:00,Asia/Bangkok,69.57621159292036,9.234782608695653,8.321739130434782,30.91829876106195
30,2021-02-12 18:00:00,Asia/Bangkok,71.50958817391303,14.28448275862069,13.10344827586207,30.14388895652172
31,2021-02-12 19:00:00,Asia/Bangkok,76.44158157894739,22.02586206896552,20.54310344827586,29.07372649122808
32,2021-02-12 20:00:00,Asia/Bangkok,80.07322910714286,40.5948275862069,35.81034482758621,28.3519308035714
33,2021-02-12 21:00:00,Asia/Bangkok,82.5889432743363,66.56896551724138,57.51724137931034,27.84475964285717
34,2021-02-12 22:00:00,Asia/Bangkok,85.11868107142861,70.03478260869565,58.98260869565217,27.19436669642858
35,2021-02-12 23:00:00,Asia/Bangkok,86.795056460177,53.12931034482759,45.29310344827586,27.0567428318584
36,2021-02-13 00:00:00,Asia/Bangkok,87.73482531531529,50.0,41.12068965517241,26.66364081081082
37,2021-02-13 01:00:00,Asia/Bangkok,88.53915241071431,39.63716814159292,34.28318584070797,26.28826669642857
38,2021-02-13 02:00:00,Asia/Bangkok,88.62604552631576,42.88793103448276,36.25862068965517,25.9513392105263
39,2021-02-13 03:00:00,Asia/Bangkok,89.0934038053097,38.76724137931034,33.61206896551724,25.5751390265487
40,2021-02-13 04:00:00,Asia/Bangkok,89.48495321100917,36.63716814159292,32.46902654867257,25.28981899082569
41,2021-02-13 05:00:00,Asia/Bangkok,89.86504238532115,35.29059829059829,31.82051282051282,25.13870675925926
42,2021-02-13 06:00:00,Asia/Bangkok,89.68384840707964,48.68965517241379,40.78448275862069,24.88732345132743
43,2021-02-13 07:00:00,Asia/Bangkok,90.25180504424782,41.29059829059829,35.56410256410256,24.53373203539823
44,2021-02-13 08:00:00,Asia/Bangkok,92.10109288288287,42.28070175438597,36.01754385964912,24.71121472727274
45,2021-02-13 09:00:00,Asia/Bangkok,89.44792286956519,55.18103448275862,48.52586206896552,26.43482704347825
46,2021-02-13 10:00:00,Asia/Bangkok,78.99510739130439,24.26724137931035,22.58620689655172,28.78805947826087
47,2021-02-13 11:00:00,Asia/Bangkok,69.5627469642857,18.63478260869565,17.70434782608696,30.52341954954954
48,2021-02-13 12:00:00,Asia/Bangkok,60.93810025862066,18.11206896551724,17.43103448275862,32.11225827586208
49,2021-02-13 13:00:00,Asia/Bangkok,54.84732758928573,17.57391304347826,16.96521739130435,33.53396660714287
50,2021-02-13 14:00:00,Asia/Bangkok,55.5161700869565,18.68103448275862,17.95689655172414,33.05855663716815
51,2021-02-13 15:00:00,Asia/Bangkok,54.1887027433628,20.12173913043478,19.26086956521739,33.40607642857142
52,2021-02-13 16:00:00,Asia/Bangkok,51.964745877193,21.8695652173913,20.93913043478261,33.48072876106194
53,2021-02-13 17:00:00,Asia/Bangkok,53.96313140186918,21.78899082568807,20.88073394495413,32.86299551401871
54,2021-02-13 18:00:00,Asia/Bangkok,57.87859848739493,26.2396694214876,24.71074380165289,31.77320907563023
55,2021-02-13 19:00:00,Asia/Bangkok,66.6669072222222,29.46017699115044,26.83333333333333,30.16505916666668
56,2021-02-13 20:00:00,Asia/Bangkok,72.44278263157894,60.44347826086957,49.41739130434782,28.97497184210527
57,2021-02-13 21:00:00,Asia/Bangkok,77.5284235652174,62.89655172413793,52.79310344827586,28.01378043478259
58,2021-02-13 22:00:00,Asia/Bangkok,80.93818401785714,75.29565217391304,67.43478260869566,27.59789821428572
59,2021-02-13 23:00:00,Asia/Bangkok,82.84785098214286,52.0948275862069,42.96551724137931,27.05868107142859
60,2021-02-14 00:00:00,Asia/Bangkok,84.341955862069,63.33620689655172,52.56034482758621,26.40178486956524
61,2021-02-14 01:00:00,Asia/Bangkok,85.81720747747741,61.98275862068966,50.39655172413793,26.04270288288287
62,2021-02-14 02:00:00,Asia/Bangkok,86.23146736363641,53.20175438596491,43.7719298245614,25.80663779816511
63,2021-02-14 03:00:00,Asia/Bangkok,86.86954412280703,50.69827586206897,42.13793103448276,25.39823495575223
64,2021-02-14 04:00:00,Asia/Bangkok,87.10595642201831,45.21739130434783,38.00869565217391,25.10818422018347
65,2021-02-14 05:00:00,Asia/Bangkok,87.85474126126124,45.12173913043478,37.92173913043478,24.74532837837841
66,2021-02-14 06:00:00,Asia/Bangkok,87.86066495495496,45.67256637168141,38.41592920353983,24.52343090090092
67,2021-02-14 07:00:00,Asia/Bangkok,88.74717165137615,59.47368421052632,50.12280701754386,24.15487779816513
68,2021-02-14 08:00:00,Asia/Bangkok,90.61197234782604,50.56896551724138,41.94827586206897,24.28038086956523
69,2021-02-14 09:00:00,Asia/Bangkok,86.85525778761063,41.86086956521739,35.97413793103448,26.39057991150441
70,2021-02-14 10:00:00,Asia/Bangkok,77.5747048695652,30.0,28.12931034482759,28.53988113043479
71,2021-02-14 11:00:00,Asia/Bangkok,75.12256285714285,29.38461538461538,27.76923076923077,29.10009928571429
72,2021-02-14 12:00:00,Asia/Bangkok,62.69992148936169,25.66315789473684,24.65263157894737,32.35496595744682
73,2021-02-14 13:00:00,Asia/Bangkok,57.12372789473685,24.92173913043478,23.8695652173913,33.66678614035087
74,2021-02-14 14:00:00,Asia/Bangkok,55.89288701754386,28.38793103448276,27.27586206896552,33.41415920353979
75,2021-02-14 15:00:00,Asia/Bangkok,52.49984324561403,26.0948275862069,24.97413793103448,33.82785078947369
76,2021-02-14 16:00:00,Asia/Bangkok,52.59199842105264,24.61206896551724,23.51724137931035,33.56140175438595
77,2021-02-14 17:00:00,Asia/Bangkok,56.62086232142855,25.37068965517241,24.25,32.50061866071429
